year	country	region	region_name	archives
2015	"LTU"	"ECS"	"Europe & Central Asia"	195
2015	"LUX"	"ECS"	"Europe & Central Asia"	4
2015	"LVA"	"ECS"	"Europe & Central Asia"	59
2015	"LBY"	"MEA"	"Middle East & North Africa"	80
2015	"MAR"	"MEA"	"Middle East & North Africa"	384
2015	"MDA"	"ECS"	"Europe & Central Asia"	14
2015	"MNE"	"ECS"	"Europe & Central Asia"	16
2015	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2015	"MHL"	"EAS"	"East Asia & Pacific"	3
2015	"MKD"	"ECS"	"Europe & Central Asia"	75
2015	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2015	"MMR"	"EAS"	"East Asia & Pacific"	4
2015	"MNG"	"EAS"	"East Asia & Pacific"	17
2015	"MLT"	"MEA"	"Middle East & North Africa"	1
2015	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2015	"MDV"	"SAS"	"South Asia"	2
2015	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2015	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2015	"MYS"	"EAS"	"East Asia & Pacific"	916
2015	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2015	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2015	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2015	"NIC"	"LCN"	"Latin America & Caribbean "	58
2015	"NLD"	"ECS"	"Europe & Central Asia"	235
2015	"NOR"	"ECS"	"Europe & Central Asia"	104
2015	"NPL"	"SAS"	"South Asia"	278
2015	"NZL"	"EAS"	"East Asia & Pacific"	122
2015	"OMN"	"MEA"	"Middle East & North Africa"	14
2015	"PAN"	"LCN"	"Latin America & Caribbean "	73
2015	"PER"	"LCN"	"Latin America & Caribbean "	910
2015	"PHL"	"EAS"	"East Asia & Pacific"	243
2015	"PAK"	"SAS"	"South Asia"	991
2015	"POL"	"ECS"	"Europe & Central Asia"	955
2015	"PRI"	"LCN"	"Latin America & Caribbean "	33
2015	"PSE"	"MEA"	"Middle East & North Africa"	16
2015	"PRT"	"ECS"	"Europe & Central Asia"	405
2015	"PLW"	"EAS"	"East Asia & Pacific"	3
2015	"PRY"	"LCN"	"Latin America & Caribbean "	96
2015	"QAT"	"MEA"	"Middle East & North Africa"	8
2015	"FRA"	"ECS"	"Europe & Central Asia"	2
2015	"ROU"	"ECS"	"Europe & Central Asia"	356
2015	"SRB"	"ECS"	"Europe & Central Asia"	340
2015	"RUS"	"ECS"	"Europe & Central Asia"	1251
2015	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2015	"SAU"	"MEA"	"Middle East & North Africa"	53
2015	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2015	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2015	"SWE"	"ECS"	"Europe & Central Asia"	160
2015	"SGP"	"EAS"	"East Asia & Pacific"	956
2015	"SVN"	"ECS"	"Europe & Central Asia"	97
2015	"SVK"	"ECS"	"Europe & Central Asia"	47
2015	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2015	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2015	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2015	"SUR"	"LCN"	"Latin America & Caribbean "	1
2015	"SLV"	"LCN"	"Latin America & Caribbean "	47
2015	"SYR"	"MEA"	"Middle East & North Africa"	27
2015	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2015	"THA"	"EAS"	"East Asia & Pacific"	1297
2015	"NZL"	"EAS"	"East Asia & Pacific"	30
2015	"TLS"	"EAS"	"East Asia & Pacific"	8
2015	"TUN"	"MEA"	"Middle East & North Africa"	9
2015	"TON"	"EAS"	"East Asia & Pacific"	1
2015	"TUR"	"ECS"	"Europe & Central Asia"	575
2015	"TTO"	"LCN"	"Latin America & Caribbean "	17
2015	"TWN"	"EAS"	"East Asia & Pacific"	36
2015	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2015	"UKR"	"ECS"	"Europe & Central Asia"	3163
2015	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2015	"USA"	"NAC"	"North America"	5430
2015	"URY"	"LCN"	"Latin America & Caribbean "	97
2015	"UZB"	"ECS"	"Europe & Central Asia"	294
2015	"VEN"	"LCN"	"Latin America & Caribbean "	352
2015	"VNM"	"EAS"	"East Asia & Pacific"	310
2015	"VUT"	"EAS"	"East Asia & Pacific"	4
2015	"WSM"	"EAS"	"East Asia & Pacific"	14
2015	"YEM"	"MEA"	"Middle East & North Africa"	32
2015	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2015	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2015	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2016	"WLD"	"NA"	"*Others"	6265
2016	"AND"	"ECS"	"Europe & Central Asia"	1
2016	"ARE"	"MEA"	"Middle East & North Africa"	95
2016	"AFG"	"SAS"	"South Asia"	9
2016	"WLD"	"NA"	"*Others"	1
2016	"ALB"	"ECS"	"Europe & Central Asia"	19
2016	"ARM"	"ECS"	"Europe & Central Asia"	54
2016	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2016	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2016	"AUT"	"ECS"	"Europe & Central Asia"	83
2016	"AUS"	"EAS"	"East Asia & Pacific"	196
2016	"AZE"	"ECS"	"Europe & Central Asia"	13
2016	"BIH"	"ECS"	"Europe & Central Asia"	75
2016	"BRB"	"LCN"	"Latin America & Caribbean "	3
2016	"BGD"	"SAS"	"South Asia"	176
2016	"BEL"	"ECS"	"Europe & Central Asia"	210
2016	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2016	"BGR"	"ECS"	"Europe & Central Asia"	111
2016	"BHR"	"MEA"	"Middle East & North Africa"	5
2016	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2016	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2016	"BRN"	"EAS"	"East Asia & Pacific"	9
2016	"BOL"	"LCN"	"Latin America & Caribbean "	127
2016	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2016	"BTN"	"SAS"	"South Asia"	15
2016	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2016	"BLR"	"ECS"	"Europe & Central Asia"	33
2016	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2016	"CAN"	"NAC"	"North America"	920
2016	"AUS"	"EAS"	"East Asia & Pacific"	9
2016	"COD"	"SSF"	"Sub-Saharan Africa "	9
2016	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2016	"COG"	"SSF"	"Sub-Saharan Africa "	3
2016	"CHE"	"ECS"	"Europe & Central Asia"	121
2016	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2016	"CHL"	"LCN"	"Latin America & Caribbean "	460
2016	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2016	"CHN"	"EAS"	"East Asia & Pacific"	125
2016	"COL"	"LCN"	"Latin America & Caribbean "	1421
2016	"CRI"	"LCN"	"Latin America & Caribbean "	296
2016	"CUB"	"LCN"	"Latin America & Caribbean "	132
2016	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2016	"CYP"	"ECS"	"Europe & Central Asia"	91
2016	"CZE"	"ECS"	"Europe & Central Asia"	225
2016	"DEU"	"ECS"	"Europe & Central Asia"	1435
2016	"DNK"	"ECS"	"Europe & Central Asia"	279
2016	"DOM"	"LCN"	"Latin America & Caribbean "	24
2016	"DZA"	"MEA"	"Middle East & North Africa"	204
2016	"ECU"	"LCN"	"Latin America & Caribbean "	418
2016	"EST"	"ECS"	"Europe & Central Asia"	54
2016	"EGY"	"MEA"	"Middle East & North Africa"	38
2016	"WLD"	"NA"	"*Others"	1
2016	"ESP"	"ECS"	"Europe & Central Asia"	2255
2016	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2016	"FIN"	"ECS"	"Europe & Central Asia"	179
2016	"FRA"	"ECS"	"Europe & Central Asia"	388
2016	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2016	"GBR"	"ECS"	"Europe & Central Asia"	766
2016	"GRD"	"LCN"	"Latin America & Caribbean "	30
2016	"GEO"	"ECS"	"Europe & Central Asia"	119
2016	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2016	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2016	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2016	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2016	"GRC"	"ECS"	"Europe & Central Asia"	170
2016	"GTM"	"LCN"	"Latin America & Caribbean "	40
2016	"HKG"	"EAS"	"East Asia & Pacific"	32
2016	"HND"	"LCN"	"Latin America & Caribbean "	27
2016	"HRV"	"ECS"	"Europe & Central Asia"	156
2016	"HTI"	"LCN"	"Latin America & Caribbean "	1
2016	"HUN"	"ECS"	"Europe & Central Asia"	247
2016	"IDN"	"EAS"	"East Asia & Pacific"	33191
2016	"IRL"	"ECS"	"Europe & Central Asia"	33
2016	"ISR"	"MEA"	"Middle East & North Africa"	11
2016	"IND"	"SAS"	"South Asia"	2293
2016	"WLD"	"NA"	"*Others"	15
2016	"IRQ"	"MEA"	"Middle East & North Africa"	332
2016	"IRN"	"MEA"	"Middle East & North Africa"	277
2016	"ISL"	"ECS"	"Europe & Central Asia"	16
2016	"ITA"	"ECS"	"Europe & Central Asia"	798
2016	"JAM"	"LCN"	"Latin America & Caribbean "	1
2016	"JOR"	"MEA"	"Middle East & North Africa"	80
2016	"JPN"	"EAS"	"East Asia & Pacific"	51
2016	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2016	"KGZ"	"ECS"	"Europe & Central Asia"	17
2016	"KHM"	"EAS"	"East Asia & Pacific"	2
2016	"KOR"	"EAS"	"East Asia & Pacific"	19
2016	"KWT"	"MEA"	"Middle East & North Africa"	21
2016	"KAZ"	"ECS"	"Europe & Central Asia"	134
2016	"LAO"	"EAS"	"East Asia & Pacific"	4
2016	"LBN"	"MEA"	"Middle East & North Africa"	16
2016	"LKA"	"SAS"	"South Asia"	53
2016	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2016	"LTU"	"ECS"	"Europe & Central Asia"	195
2016	"LUX"	"ECS"	"Europe & Central Asia"	4
2016	"LVA"	"ECS"	"Europe & Central Asia"	59
2016	"LBY"	"MEA"	"Middle East & North Africa"	80
2016	"MAR"	"MEA"	"Middle East & North Africa"	384
2016	"MDA"	"ECS"	"Europe & Central Asia"	14
2016	"MNE"	"ECS"	"Europe & Central Asia"	16
2016	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2016	"MHL"	"EAS"	"East Asia & Pacific"	3
2016	"MKD"	"ECS"	"Europe & Central Asia"	75
2016	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2016	"MMR"	"EAS"	"East Asia & Pacific"	4
2016	"MNG"	"EAS"	"East Asia & Pacific"	17
2016	"MLT"	"MEA"	"Middle East & North Africa"	1
2016	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2016	"MDV"	"SAS"	"South Asia"	2
2016	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2016	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2016	"MYS"	"EAS"	"East Asia & Pacific"	916
2016	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2016	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2016	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2016	"NIC"	"LCN"	"Latin America & Caribbean "	58
2016	"NLD"	"ECS"	"Europe & Central Asia"	235
2016	"NOR"	"ECS"	"Europe & Central Asia"	104
2016	"NPL"	"SAS"	"South Asia"	278
2016	"NZL"	"EAS"	"East Asia & Pacific"	122
2016	"OMN"	"MEA"	"Middle East & North Africa"	14
2016	"PAN"	"LCN"	"Latin America & Caribbean "	73
2016	"PER"	"LCN"	"Latin America & Caribbean "	910
2016	"PHL"	"EAS"	"East Asia & Pacific"	243
2016	"PAK"	"SAS"	"South Asia"	991
2016	"POL"	"ECS"	"Europe & Central Asia"	955
2016	"PRI"	"LCN"	"Latin America & Caribbean "	33
2016	"PSE"	"MEA"	"Middle East & North Africa"	16
2016	"PRT"	"ECS"	"Europe & Central Asia"	405
2016	"PLW"	"EAS"	"East Asia & Pacific"	3
2016	"PRY"	"LCN"	"Latin America & Caribbean "	96
2016	"QAT"	"MEA"	"Middle East & North Africa"	8
2016	"FRA"	"ECS"	"Europe & Central Asia"	2
2016	"ROU"	"ECS"	"Europe & Central Asia"	356
2016	"SRB"	"ECS"	"Europe & Central Asia"	340
2016	"RUS"	"ECS"	"Europe & Central Asia"	1251
2016	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2016	"SAU"	"MEA"	"Middle East & North Africa"	53
2016	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2016	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2016	"SWE"	"ECS"	"Europe & Central Asia"	160
2016	"SGP"	"EAS"	"East Asia & Pacific"	956
2016	"SVN"	"ECS"	"Europe & Central Asia"	97
2016	"SVK"	"ECS"	"Europe & Central Asia"	47
2016	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2016	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2016	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2016	"SUR"	"LCN"	"Latin America & Caribbean "	1
2016	"SLV"	"LCN"	"Latin America & Caribbean "	47
2016	"SYR"	"MEA"	"Middle East & North Africa"	27
2016	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2016	"THA"	"EAS"	"East Asia & Pacific"	1297
2016	"NZL"	"EAS"	"East Asia & Pacific"	30
2016	"TLS"	"EAS"	"East Asia & Pacific"	8
2016	"TUN"	"MEA"	"Middle East & North Africa"	9
2016	"TON"	"EAS"	"East Asia & Pacific"	1
2016	"TUR"	"ECS"	"Europe & Central Asia"	575
2016	"TTO"	"LCN"	"Latin America & Caribbean "	17
2016	"TWN"	"EAS"	"East Asia & Pacific"	36
2016	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2016	"UKR"	"ECS"	"Europe & Central Asia"	3163
2016	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2016	"USA"	"NAC"	"North America"	5430
2016	"URY"	"LCN"	"Latin America & Caribbean "	97
2016	"UZB"	"ECS"	"Europe & Central Asia"	294
2016	"VEN"	"LCN"	"Latin America & Caribbean "	352
2016	"VNM"	"EAS"	"East Asia & Pacific"	310
2016	"VUT"	"EAS"	"East Asia & Pacific"	4
2016	"WSM"	"EAS"	"East Asia & Pacific"	14
2016	"YEM"	"MEA"	"Middle East & North Africa"	32
2016	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2016	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2016	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2017	"WLD"	"NA"	"*Others"	6265
2017	"AND"	"ECS"	"Europe & Central Asia"	1
2017	"ARE"	"MEA"	"Middle East & North Africa"	95
2017	"AFG"	"SAS"	"South Asia"	9
2017	"WLD"	"NA"	"*Others"	1
2017	"ALB"	"ECS"	"Europe & Central Asia"	19
2017	"ARM"	"ECS"	"Europe & Central Asia"	54
2017	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2017	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2017	"AUT"	"ECS"	"Europe & Central Asia"	83
2017	"AUS"	"EAS"	"East Asia & Pacific"	196
2017	"AZE"	"ECS"	"Europe & Central Asia"	13
2017	"BIH"	"ECS"	"Europe & Central Asia"	75
2017	"BRB"	"LCN"	"Latin America & Caribbean "	3
2017	"BGD"	"SAS"	"South Asia"	176
2017	"BEL"	"ECS"	"Europe & Central Asia"	210
2017	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2017	"BGR"	"ECS"	"Europe & Central Asia"	111
2017	"BHR"	"MEA"	"Middle East & North Africa"	5
2017	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2017	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2017	"BRN"	"EAS"	"East Asia & Pacific"	9
2017	"BOL"	"LCN"	"Latin America & Caribbean "	127
2017	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2017	"BTN"	"SAS"	"South Asia"	15
2017	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2017	"BLR"	"ECS"	"Europe & Central Asia"	33
2017	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2017	"CAN"	"NAC"	"North America"	920
2017	"AUS"	"EAS"	"East Asia & Pacific"	9
2017	"COD"	"SSF"	"Sub-Saharan Africa "	9
2017	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2017	"COG"	"SSF"	"Sub-Saharan Africa "	3
2017	"CHE"	"ECS"	"Europe & Central Asia"	121
2017	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2017	"CHL"	"LCN"	"Latin America & Caribbean "	460
2017	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2017	"CHN"	"EAS"	"East Asia & Pacific"	125
2017	"COL"	"LCN"	"Latin America & Caribbean "	1421
2017	"CRI"	"LCN"	"Latin America & Caribbean "	296
2017	"CUB"	"LCN"	"Latin America & Caribbean "	132
2017	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2017	"CYP"	"ECS"	"Europe & Central Asia"	91
2017	"CZE"	"ECS"	"Europe & Central Asia"	225
2017	"DEU"	"ECS"	"Europe & Central Asia"	1435
2017	"DNK"	"ECS"	"Europe & Central Asia"	279
2017	"DOM"	"LCN"	"Latin America & Caribbean "	24
2017	"DZA"	"MEA"	"Middle East & North Africa"	204
2017	"ECU"	"LCN"	"Latin America & Caribbean "	418
2017	"EST"	"ECS"	"Europe & Central Asia"	54
2017	"EGY"	"MEA"	"Middle East & North Africa"	38
2017	"WLD"	"NA"	"*Others"	1
2017	"ESP"	"ECS"	"Europe & Central Asia"	2255
2017	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2017	"FIN"	"ECS"	"Europe & Central Asia"	179
2017	"FRA"	"ECS"	"Europe & Central Asia"	388
2017	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2017	"GBR"	"ECS"	"Europe & Central Asia"	766
2017	"GRD"	"LCN"	"Latin America & Caribbean "	30
2017	"GEO"	"ECS"	"Europe & Central Asia"	119
2017	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2017	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2017	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2017	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2017	"GRC"	"ECS"	"Europe & Central Asia"	170
2017	"GTM"	"LCN"	"Latin America & Caribbean "	40
2017	"HKG"	"EAS"	"East Asia & Pacific"	32
2017	"HND"	"LCN"	"Latin America & Caribbean "	27
2017	"HRV"	"ECS"	"Europe & Central Asia"	156
2017	"HTI"	"LCN"	"Latin America & Caribbean "	1
2017	"HUN"	"ECS"	"Europe & Central Asia"	247
2017	"IDN"	"EAS"	"East Asia & Pacific"	33191
2017	"IRL"	"ECS"	"Europe & Central Asia"	33
2017	"ISR"	"MEA"	"Middle East & North Africa"	11
2017	"IND"	"SAS"	"South Asia"	2293
2017	"WLD"	"NA"	"*Others"	15
2017	"IRQ"	"MEA"	"Middle East & North Africa"	332
2017	"IRN"	"MEA"	"Middle East & North Africa"	277
2017	"ISL"	"ECS"	"Europe & Central Asia"	16
2017	"ITA"	"ECS"	"Europe & Central Asia"	798
2017	"JAM"	"LCN"	"Latin America & Caribbean "	1
2017	"JOR"	"MEA"	"Middle East & North Africa"	80
2017	"JPN"	"EAS"	"East Asia & Pacific"	51
2017	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2017	"KGZ"	"ECS"	"Europe & Central Asia"	17
2017	"KHM"	"EAS"	"East Asia & Pacific"	2
2017	"KOR"	"EAS"	"East Asia & Pacific"	19
2017	"KWT"	"MEA"	"Middle East & North Africa"	21
2017	"KAZ"	"ECS"	"Europe & Central Asia"	134
2017	"LAO"	"EAS"	"East Asia & Pacific"	4
2017	"LBN"	"MEA"	"Middle East & North Africa"	16
2017	"LKA"	"SAS"	"South Asia"	53
2017	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2017	"LTU"	"ECS"	"Europe & Central Asia"	195
2017	"LUX"	"ECS"	"Europe & Central Asia"	4
2017	"LVA"	"ECS"	"Europe & Central Asia"	59
2017	"LBY"	"MEA"	"Middle East & North Africa"	80
2017	"MAR"	"MEA"	"Middle East & North Africa"	384
2017	"MDA"	"ECS"	"Europe & Central Asia"	14
2017	"MNE"	"ECS"	"Europe & Central Asia"	16
2017	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2017	"MHL"	"EAS"	"East Asia & Pacific"	3
2017	"MKD"	"ECS"	"Europe & Central Asia"	75
2017	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2017	"MMR"	"EAS"	"East Asia & Pacific"	4
2017	"MNG"	"EAS"	"East Asia & Pacific"	17
2017	"MLT"	"MEA"	"Middle East & North Africa"	1
2017	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2017	"MDV"	"SAS"	"South Asia"	2
2017	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2017	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2017	"MYS"	"EAS"	"East Asia & Pacific"	916
2017	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2017	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2017	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2017	"NIC"	"LCN"	"Latin America & Caribbean "	58
2017	"NLD"	"ECS"	"Europe & Central Asia"	235
2017	"NOR"	"ECS"	"Europe & Central Asia"	104
2017	"NPL"	"SAS"	"South Asia"	278
2017	"NZL"	"EAS"	"East Asia & Pacific"	122
2017	"OMN"	"MEA"	"Middle East & North Africa"	14
2017	"PAN"	"LCN"	"Latin America & Caribbean "	73
2017	"PER"	"LCN"	"Latin America & Caribbean "	910
2017	"PHL"	"EAS"	"East Asia & Pacific"	243
2017	"PAK"	"SAS"	"South Asia"	991
2017	"POL"	"ECS"	"Europe & Central Asia"	955
2017	"PRI"	"LCN"	"Latin America & Caribbean "	33
2017	"PSE"	"MEA"	"Middle East & North Africa"	16
2017	"PRT"	"ECS"	"Europe & Central Asia"	405
2017	"PLW"	"EAS"	"East Asia & Pacific"	3
2017	"PRY"	"LCN"	"Latin America & Caribbean "	96
2017	"QAT"	"MEA"	"Middle East & North Africa"	8
2017	"FRA"	"ECS"	"Europe & Central Asia"	2
2017	"ROU"	"ECS"	"Europe & Central Asia"	356
2017	"SRB"	"ECS"	"Europe & Central Asia"	340
2017	"RUS"	"ECS"	"Europe & Central Asia"	1251
2017	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2017	"SAU"	"MEA"	"Middle East & North Africa"	53
2017	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2017	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2017	"SWE"	"ECS"	"Europe & Central Asia"	160
2017	"SGP"	"EAS"	"East Asia & Pacific"	956
2017	"SVN"	"ECS"	"Europe & Central Asia"	97
2017	"SVK"	"ECS"	"Europe & Central Asia"	47
2017	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2017	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2017	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2017	"SUR"	"LCN"	"Latin America & Caribbean "	1
2017	"SLV"	"LCN"	"Latin America & Caribbean "	47
2017	"SYR"	"MEA"	"Middle East & North Africa"	27
2017	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2017	"THA"	"EAS"	"East Asia & Pacific"	1297
2017	"NZL"	"EAS"	"East Asia & Pacific"	30
2017	"TLS"	"EAS"	"East Asia & Pacific"	8
2017	"TUN"	"MEA"	"Middle East & North Africa"	9
2017	"TON"	"EAS"	"East Asia & Pacific"	1
2017	"TUR"	"ECS"	"Europe & Central Asia"	575
2017	"TTO"	"LCN"	"Latin America & Caribbean "	17
2017	"TWN"	"EAS"	"East Asia & Pacific"	36
2017	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2017	"UKR"	"ECS"	"Europe & Central Asia"	3163
2017	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2017	"USA"	"NAC"	"North America"	5430
2017	"URY"	"LCN"	"Latin America & Caribbean "	97
2017	"UZB"	"ECS"	"Europe & Central Asia"	294
2017	"VEN"	"LCN"	"Latin America & Caribbean "	352
2017	"VNM"	"EAS"	"East Asia & Pacific"	310
2017	"VUT"	"EAS"	"East Asia & Pacific"	4
2017	"WSM"	"EAS"	"East Asia & Pacific"	14
2017	"YEM"	"MEA"	"Middle East & North Africa"	32
2017	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2017	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2017	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2018	"WLD"	"NA"	"*Others"	6265
2018	"AND"	"ECS"	"Europe & Central Asia"	1
2018	"ARE"	"MEA"	"Middle East & North Africa"	95
2018	"AFG"	"SAS"	"South Asia"	9
2018	"WLD"	"NA"	"*Others"	1
2018	"ALB"	"ECS"	"Europe & Central Asia"	19
2018	"ARM"	"ECS"	"Europe & Central Asia"	54
2018	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2018	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2018	"AUT"	"ECS"	"Europe & Central Asia"	83
2018	"AUS"	"EAS"	"East Asia & Pacific"	196
2018	"AZE"	"ECS"	"Europe & Central Asia"	13
2018	"BIH"	"ECS"	"Europe & Central Asia"	75
2018	"BRB"	"LCN"	"Latin America & Caribbean "	3
2018	"BGD"	"SAS"	"South Asia"	176
2018	"BEL"	"ECS"	"Europe & Central Asia"	210
2018	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2018	"BGR"	"ECS"	"Europe & Central Asia"	111
2018	"BHR"	"MEA"	"Middle East & North Africa"	5
2018	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2018	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2018	"BRN"	"EAS"	"East Asia & Pacific"	9
2018	"BOL"	"LCN"	"Latin America & Caribbean "	127
2018	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2018	"BTN"	"SAS"	"South Asia"	15
2018	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2018	"BLR"	"ECS"	"Europe & Central Asia"	33
2018	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2018	"CAN"	"NAC"	"North America"	920
2018	"AUS"	"EAS"	"East Asia & Pacific"	9
2018	"COD"	"SSF"	"Sub-Saharan Africa "	9
2018	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2018	"COG"	"SSF"	"Sub-Saharan Africa "	3
2018	"CHE"	"ECS"	"Europe & Central Asia"	121
2018	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2018	"CHL"	"LCN"	"Latin America & Caribbean "	460
2018	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2018	"CHN"	"EAS"	"East Asia & Pacific"	125
2018	"COL"	"LCN"	"Latin America & Caribbean "	1421
2018	"CRI"	"LCN"	"Latin America & Caribbean "	296
2018	"CUB"	"LCN"	"Latin America & Caribbean "	132
2018	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2018	"CYP"	"ECS"	"Europe & Central Asia"	91
2018	"CZE"	"ECS"	"Europe & Central Asia"	225
2018	"DEU"	"ECS"	"Europe & Central Asia"	1435
2018	"DNK"	"ECS"	"Europe & Central Asia"	279
2018	"DOM"	"LCN"	"Latin America & Caribbean "	24
2018	"DZA"	"MEA"	"Middle East & North Africa"	204
2018	"ECU"	"LCN"	"Latin America & Caribbean "	418
2018	"EST"	"ECS"	"Europe & Central Asia"	54
2018	"EGY"	"MEA"	"Middle East & North Africa"	38
2018	"WLD"	"NA"	"*Others"	1
2018	"ESP"	"ECS"	"Europe & Central Asia"	2255
